name,email,semester
James Butt,[email],2
Josephine Darakjy,[email],6
Art Venere,[email],2
Lenna Paprocki,[email],1
Donette Foller,[email],4
Simona Morasca,[email],5
Mitsue Tollner,[email],7
Leota Dilliard,[email],1
Sage Wieser,[email],7
Kris Marrier,[email],4
Minna Amigon,[email],7
Abel Maclead,[email],7
Kiley Caldarera,[email],7
Graciela Ruta,[email],8
Cammy Albares,[email],8
Mattie Poquette,[email],1
Meaghan Garufi,[email],4
Gladys Rim,[email],1
Yuki Whobrey,[email],6
Fletcher Flosi,[email],6
Bette Nicka,[email],6
Veronika Inouye,[email],7
Willard Kolmetz,[email],3
Maryann Royster,[email],5
Alisha Slusarski,[email],6
Allene Iturbide,[email],6
Chanel Caudy,[email],8
Ezekiel Chui,[email],3
Willow Kusko,[email],6
Bernardo Figeroa,[email],2
Ammie Corrio,[email],1
Francine Vocelka,[email],3
Ernie Stenseth,[email],2
Albina Glick,[email],5
Alishia Sergi,[email],5
Solange Shinko,[email],6
Jose Stockham,[email],8
Rozella Ostrosky,[email],4
Valentine Gillian,[email],2
Kati Rulapaugh,[email],2
Youlanda Schemmer,[email],1
Dyan Oldroyd,[email],1
Roxane Campain,[email],7
Lavera Perin,[email],2
Erick Ferencz,[email],5
Fatima Saylors,[email],6
Jina Briddick,[email],1
Kanisha Waycott,[email],3
Emerson Bowley,[email],6
Blair Malet,[email],1
Brock Bolognia,[email],8
Lorrie Nestle,[email],3
Sabra Uyetake,[email],5
Marjory Mastella,[email],2
Karl Klonowski,[email],2
Tonette Wenner,[email],3
Amber Monarrez,[email],1
Shenika Seewald,[email],1
Delmy Ahle,[email],8
Deeanna Juhas,[email],6
Blondell Pugh,[email],1
Jamal Vanausdal,[email],2
Cecily Hollack,[email],2
Carmelina Lindall,[email],1
Maurine Yglesias,[email],3
Tawna Buvens,[email],5
Penney Weight,[email],6
Elly Morocco,[email],4
Ilene Eroman,[email],7
Vallie Mondella,[email],2
Kallie Blackwood,[email],5
Johnetta Abdallah,[email],3
Bobbye Rhym,[email],4
Micaela Rhymes,[email],2
Tamar Hoogland,[email],6
Moon Parlato,[email],5
Laurel Reitler,[email],4
Delisa Crupi,[email],7
Viva Toelkes,[email],2
Elza Lipke,[email],7
Devorah Chickering,[email],5
Timothy Mulqueen,[email],3
Arlette Honeywell,[email],5
Dominque Dickerson,[email],3
Lettie Isenhower,[email],8
Myra Munns,[email],5
Stephaine Barfield,[email],1
Lai Gato,[email],8
Stephen Emigh,[email],2
Tyra Shields,[email],5
Tammara Wardrip,[email],7
Cory Gibes,[email],8
Danica Bruschke,[email],2
Wilda Giguere,[email],1
Elvera Benimadho,[email],3
Carma Vanheusen,[email],1
Malinda Hochard,[email],8
Natalie Fern,[email],8
Lisha Centini,[email],7
Arlene Klusman,[email],5
Alease Buemi,[email],3
Louisa Cronauer,[email],2
Angella Cetta,[email],6
Cyndy Goldammer,[email],8
Rosio Cork,[email],3
Celeste Korando,[email],5
Twana Felger,[email],5
Estrella Samu,[email],4
Donte Kines,[email],2
Tiffiny Steffensmeier,[email],2
Edna Miceli,[email],1
Sue Kownacki,[email],1
Jesusa Shin,[email],6
Rolland Francescon,[email],1
Pamella Schmierer,[email],2
Glory Kulzer,[email],1
Shawna Palaspas,[email],4
Brandon Callaro,[email],4
Scarlet Cartan,[email],2
Oretha Menter,[email],4
Ty Smith,[email],8
Xuan Rochin,[email],2
Lindsey Dilello,[email],1
Devora Perez,[email],3
Herman Demesa,[email],2
Rory Papasergi,[email],6
Talia Riopelle,[email],2
Van Shire,[email],1
Lucina Lary,[email],1
Bok Isaacs,[email],5
Rolande Spickerman,[email],1
Howard Paulas,[email],8
Kimbery Madarang,[email],4
Thurman Manno,[email],6
Becky Mirafuentes,[email],6
Beatriz Corrington,[email],5
Marti Maybury,[email],3
Nieves Gotter,[email],3
Leatha Hagele,[email],2
Valentin Klimek,[email],6
Melissa Wiklund,[email],1
Sheridan Zane,[email],1
Bulah Padilla,[email],3
Audra Kohnert,[email],4
Daren Weirather,[email],2
Fernanda Jillson,[email],2
Gearldine Gellinger,[email],2
Chau Kitzman,[email],4
Theola Frey,[email],1
Cheryl Haroldson,[email],2
Laticia Merced,[email],4
Carissa Batman,[email],7
Lezlie Craghead,[email],1
Ozell Shealy,[email],2
Arminda Parvis,[email],1
Reita Leto,[email],3
Yolando Luczki,[email],2
Lizette Stem,[email],6
Gregoria Pawlowicz,[email],1
Carin Deleo,[email],2
Chantell Maynerich,[email],1
Dierdre Yum,[email],8
Larae Gudroe,[email],6
Latrice Tolfree,[email],7
Kerry Theodorov,[email],3
Dorthy Hidvegi,[email],6
Fannie Lungren,[email],8
Evangelina Radde,[email],6
Novella Degroot,[email],5
Clay Hoa,[email],5
Jennifer Fallick,[email],4
Irma Wolfgramm,[email],5
Eun Coody,[email],7
Sylvia Cousey,[email],5
Nana Wrinkles,[email],2
Layla Springe,[email],3
Joesph Degonia,[email],1
Annabelle Boord,[email],5
Stephaine Vinning,[email],4
Nelida Sawchuk,[email],3
Marguerita Hiatt,[email],4
Carmela Cookey,[email],7
Junita Brideau,[email],1
Claribel Varriano,[email],6
Benton Skursky,[email],5
Hillary Skulski,[email],5
Merilyn Bayless,[email],3
Teri Ennaco,[email],5
Merlyn Lawler,[email],6
Georgene Montezuma,[email],1
Jettie Mconnell,[email],8
Lemuel Latzke,[email],5
Melodie Knipp,[email],1
Candida Corbley,[email],8
Karan Karpin,[email],8
Andra Scheyer,[email],5
Felicidad Poullion,[email],4
Belen Strassner,[email],6
Gracia Melnyk,[email],6
Jolanda Hanafan,[email],4
Barrett Toyama,[email],6
Helga Fredicks,[email],8
Ashlyn Pinilla,[email],7
Fausto Agramonte,[email],5
Ronny Caiafa,[email],3
Marge Limmel,[email],5
Norah Waymire,[email],2
Aliza Baltimore,[email],6
Mozell Pelkowski,[email],3
Viola Bitsuie,[email],3
Franklyn Emard,[email],2
Willodean Konopacki,[email],1
Beckie Silvestrini,[email],1
Rebecka Gesick,[email],6
Frederica Blunk,[email],5
Glen Bartolet,[email],5
Freeman Gochal,[email],2
Vincent Meinerding,[email],6
Rima Bevelacqua,[email],5
Glendora Sarbacher,[email],3
Avery Steier,[email],5
Cristy Lother,[email],3
Nicolette Brossart,[email],7
Tracey Modzelewski,[email],5
Virgina Tegarden,[email],3
Tiera Frankel,[email],1
Alaine Bergesen,[email],7
Earleen Mai,[email],8
Leonida Gobern,[email],3
Ressie Auffrey,[email],7
Justine Mugnolo,[email],8
Eladia Saulter,[email],6
Chaya Malvin,[email],6
Gwenn Suffield,[email],8
Salena Karpel,[email],7
Yoko Fishburne,[email],4
Taryn Moyd,[email],2
Katina Polidori,[email],7
Rickie Plumer,[email],4
Alex Loader,[email],3
Lashon Vizarro,[email],8
Lauran Burnard,[email],4
Ceola Setter,[email],5
My Rantanen,[email],1
Lorrine Worlds,[email],8
Peggie Sturiale,[email],4
Marvel Raymo,[email],8
Daron Dinos,[email],4
An Fritz,[email],4
Portia Stimmel,[email],2
Rhea Aredondo,[email],5
Benedict Sama,[email],3
Alyce Arias,[email],2
Heike Berganza,[email],8
Carey Dopico,[email],7
Dottie Hellickson,[email],1
Deandrea Hughey,[email],1
Kimberlie Duenas,[email],8
Martina Staback,[email],6
Skye Fillingim,[email],6
Jade Farrar,[email],8
Charlene Hamilton,[email],1
Geoffrey Acey,[email],8
Stevie Westerbeck,[email],4
Pamella Fortino,[email],2
Harrison Haufler,[email],2
Johnna Engelberg,[email],3
Buddy Cloney,[email],6
Dalene Riden,[email],8
Jerry Zurcher,[email],2
Haydee Denooyer,[email],8
Joseph Cryer,[email],2
Deonna Kippley,[email],8
Raymon Calvaresi,[email],1
Alecia Bubash,[email],2
Ma Layous,[email],3
Detra Coyier,[email],8
Terrilyn Rodeigues,[email],2
Salome Lacovara,[email],5
Garry Keetch,[email],1
Matthew Neither,[email],4
Theodora Restrepo,[email],8
Noah Kalafatis,[email],6
Carmen Sweigard,[email],1
Lavonda Hengel,[email],3
Junita Stoltzman,[email],6
Herminia Nicolozakes,[email],2
Casie Good,[email],8
Reena Maisto,[email],6
Mirta Mallett,[email],8
Cathrine Pontoriero,[email],8
Filiberto Tawil,[email],1
Raul Upthegrove,[email],6
Sarah Candlish,[email],8
Lucy Treston,[email],4
Judy Aquas,[email],3
Yvonne Tjepkema,[email],5
Kayleigh Lace,[email],4
Felix Hirpara,[email],5
Tresa Sweely,[email],4
Kristeen Turinetti,[email],3
Jenelle Regusters,[email],6
Renea Monterrubio,[email],7
Olive Matuszak,[email],5
Ligia Reiber,[email],7
Christiane Eschberger,[email],5
Goldie Schirpke,[email],1
Loreta Timenez,[email],6
Fabiola Hauenstein,[email],8
Amie Perigo,[email],2
Raina Brachle,[email],2
Erinn Canlas,[email],4
Cherry Lietz,[email],7
Kattie Vonasek,[email],5
Lilli Scriven,[email],7
Whitley Tomasulo,[email],2
Barbra Adkin,[email],1
Hermila Thyberg,[email],1
Jesusita Flister,[email],1
Caitlin Julia,[email],8
Roosevelt Hoffis,[email],7
Helaine Halter,[email],8
Lorean Martabano,[email],5
France Buzick,[email],6
Justine Ferrario,[email],4
Adelina Nabours,[email],7
Derick Dhamer,[email],2
Jerry Dallen,[email],7
Leota Ragel,[email],8
Jutta Amyot,[email],1
Aja Gehrett,[email],1
Kirk Herritt,[email],5
Leonora Mauson,[email],8
Winfred Brucato,[email],1
Tarra Nachor,[email],2
Corinne Loder,[email],8
Dulce Labreche,[email],5
Kate Keneipp,[email],6
Kaitlyn Ogg,[email],8
Sherita Saras,[email],7
Lashawnda Stuer,[email],1
Ernest Syrop,[email],6
Nobuko Halsey,[email],8
Lavonna Wolny,[email],7
Lashaunda Lizama,[email],5
Mariann Bilden,[email],1
Helene Rodenberger,[email],6
Roselle Estell,[email],5
Samira Heintzman,[email],3
Margart Meisel,[email],6
Kristofer Bennick,[email],3
Weldon Acuff,[email],4
Shalon Shadrick,[email],1
Denise Patak,[email],1
Louvenia Beech,[email],5
Audry Yaw,[email],7
Kristel Ehmann,[email],2
Vincenza Zepp,[email],8
Elouise Gwalthney,[email],5
Venita Maillard,[email],6
Kasandra Semidey,[email],1
Xochitl Discipio,[email],4
Maile Linahan,[email],3
Krissy Rauser,[email],7
Pete Dubaldi,[email],1
Linn Paa,[email],4
Paris Wide,[email],7
Wynell Dorshorst,[email],5
Quentin Birkner,[email],1
Regenia Kannady,[email],2
Sheron Louissant,[email],3
Izetta Funnell,[email],5
Rodolfo Butzen,[email],1
Zona Colla,[email],5
Serina Zagen,[email],8
Paz Sahagun,[email],2
Markus Lukasik,[email],7
Jaclyn Bachman,[email],5
Cyril Daufeldt,[email],6
Gayla Schnitzler,[email],7
Erick Nievas,[email],2
Jennie Drymon,[email],1
Mitsue Scipione,[email],7
Ciara Ventura,[email],2
Galen Cantres,[email],1
Truman Feichtner,[email],4
Gail Kitty,[email],8
Dalene Schoeneck,[email],2
Gertude Witten,[email],2
Lizbeth Kohl,[email],6
Glenn Berray,[email],8
Lashandra Klang,[email],7
Lenna Newville,[email],3
Laurel Pagliuca,[email],5
Mireya Frerking,[email],8
Annelle Tagala,[email],4
Dean Ketelsen,[email],2
Levi Munis,[email],3
Sylvie Ryser,[email],6
Sharee Maile,[email],5
Cordelia Storment,[email],1
Mollie Mcdoniel,[email],5
Brett Mccullan,[email],2
Teddy Pedrozo,[email],8
Tasia Andreason,[email],2
Hubert Walthall,[email],6
Arthur Farrow,[email],4
Vilma Berlanga,[email],6
Billye Miro,[email],8
Glenna Slayton,[email],1
Mitzie Hudnall,[email],7
Bernardine Rodefer,[email],8
Staci Schmaltz,[email],7
Nichelle Meteer,[email],5
Janine Rhoden,[email],6
Ettie Hoopengardner,[email],5
Eden Jayson,[email],8
Lynelle Auber,[email],7
Merissa Tomblin,[email],7
Golda Kaniecki,[email],3
Catarina Gleich,[email],5
Virgie Kiel,[email],1
Jolene Ostolaza,[email],2
Keneth Borgman,[email],3
Rikki Nayar,[email],5
Elke Sengbusch,[email],3
Hoa Sarao,[email],2
Trinidad Mcrae,[email],2
Mari Lueckenbach,[email],2
Selma Husser,[email],3
Antione Onofrio,[email],8
Luisa Jurney,[email],5
Clorinda Heimann,[email],1
Dick Wenzinger,[email],8
Ahmed Angalich,[email],6
Iluminada Ohms,[email],5
Joanna Leinenbach,[email],3
Caprice Suell,[email],6
Stephane Myricks,[email],7
Quentin Swayze,[email],7
Annmarie Castros,[email],7
Shonda Greenbush,[email],6
Cecil Lapage,[email],5
Jeanice Claucherty,[email],3
Josphine Villanueva,[email],5
Daniel Perruzza,[email],2
Cassi Wildfong,[email],4
Britt Galam,[email],7
Adell Lipkin,[email],2
Jacqueline Rowling,[email],7
Lonny Weglarz,[email],4
Lonna Diestel,[email],7
Cristal Samara,[email],2
Kenneth Grenet,[email],8
Elli Mclaird,[email],5
Alline Jeanty,[email],7
Sharika Eanes,[email],5
Nu Mcnease,[email],1
Daniela Comnick,[email],7
Cecilia Colaizzo,[email],8
Leslie Threets,[email],5
Nan Koppinger,[email],8
Izetta Dewar,[email],1
Tegan Arceo,[email],7
Ruthann Keener,[email],8
Joni Breland,[email],7
Vi Rentfro,[email],8
Colette Kardas,[email],3
Malcolm Tromblay,[email],3
Ryan Harnos,[email],8
Jess Chaffins,[email],6
Sharen Bourbon,[email],1
Nickolas Juvera,[email],6
Gary Nunlee,[email],6
Diane Devreese,[email],7
Roslyn Chavous,[email],1
Glory Schieler,[email],2
Rasheeda Sayaphon,[email],2
Alpha Palaia,[email],2
Refugia Jacobos,[email],8
Shawnda Yori,[email],7
Mona Delasancha,[email],3
Gilma Liukko,[email],5
Janey Gabisi,[email],6
Lili Paskin,[email],7
Loren Asar,[email],4
Dorothy Chesterfield,[email],1
Gail Similton,[email],1
Catalina Tillotson,[email],3
Lawrence Lorens,[email],2
Carlee Boulter,[email],4
Thaddeus Ankeny,[email],6
Jovita Oles,[email],6
Alesia Hixenbaugh,[email],2
Lai Harabedian,[email],3
Brittni Gillaspie,[email],8
Raylene Kampa,[email],1
Flo Bookamer,[email],5
Jani Biddy,[email],8
Chauncey Motley,[email],1
